"1","[5323]	train-auc:0.976663"
"1"," "
"1","
"
"1","[5324]	train-auc:0.976674"
"1"," "
"1","
"
"1","[5325]	train-auc:0.976675"
"1"," "
"1","
"
"1","[5326]	train-auc:0.976681"
"1"," "
"1","
"
"1","[5327]	train-auc:0.976706"
"1"," "
"1","
"
"1","[5328]	train-auc:0.976709"
"1"," "
"1","
"
"1","[5329]	train-auc:0.976714"
"1"," "
"1","
"
"1","[5330]	train-auc:0.976723"
"1"," "
"1","
"
"1","[5331]	train-auc:0.976718"
"1"," "
"1","
"
"1","[5332]	train-auc:0.976731"
"1"," "
"1","
"
"1","[5333]	train-auc:0.976727"
"1"," "
"1","
"
"1","[5334]	train-auc:0.976729"
"1"," "
"1","
"
"1","[5335]	train-auc:0.976730"
"1"," "
"1","
"
"1","[5336]	train-auc:0.976744"
"1"," "
"1","
"
"1","[5337]	train-auc:0.976742"
"1"," "
"1","
"
"1","[5338]	train-auc:0.976745"
"1"," "
"1","
"
"1","[5339]	train-auc:0.976750"
"1"," "
"1","
"
"1","[5340]	train-auc:0.976764"
"1"," "
"1","
"
"1","[5341]	train-auc:0.976769"
"1"," "
"1","
"
"1","[5342]	train-auc:0.976785"
"1"," "
"1","
"
"1","[5343]	train-auc:0.976786"
"1"," "
"1","
"
"1","[5344]	train-auc:0.976793"
"1"," "
"1","
"
"1","[5345]	train-auc:0.976793"
"1"," "
"1","
"
"1","[5346]	train-auc:0.976798"
"1"," "
"1","
"
"1","[5347]	train-auc:0.976788"
"1"," "
"1","
"
"1","[5348]	train-auc:0.976800"
"1"," "
"1","
"
"1","[5349]	train-auc:0.976817"
"1"," "
"1","
"
"1","[5350]	train-auc:0.976820"
"1"," "
"1","
"
"1","[5351]	train-auc:0.976820"
"1"," "
"1","
"
"1","[5352]	train-auc:0.976806"
"1"," "
"1","
"
"1","[5353]	train-auc:0.976811"
"1"," "
"1","
"
"1","[5354]	train-auc:0.976812"
"1"," "
"1","
"
"1","[5355]	train-auc:0.976815"
"1"," "
"1","
"
"1","[5356]	train-auc:0.976822"
"1"," "
"1","
"
"1","[5357]	train-auc:0.976813"
"1"," "
"1","
"
"1","[5358]	train-auc:0.976819"
"1"," "
"1","
"
"1","[5359]	train-auc:0.976826"
"1"," "
"1","
"
"1","[5360]	train-auc:0.976831"
"1"," "
"1","
"
"1","[5361]	train-auc:0.976828"
"1"," "
"1","
"
"1","[5362]	train-auc:0.976835"
"1"," "
"1","
"
"1","[5363]	train-auc:0.976837"
"1"," "
"1","
"
"1","[5364]	train-auc:0.976837"
"1"," "
"1","
"
"1","[5365]	train-auc:0.976842"
"1"," "
"1","
"
"1","[5366]	train-auc:0.976835"
"1"," "
"1","
"
"1","[5367]	train-auc:0.976841"
"1"," "
"1","
"
"1","[5368]	train-auc:0.976841"
"1"," "
"1","
"
"1","[5369]	train-auc:0.976842"
"1"," "
"1","
"
"1","[5370]	train-auc:0.976853"
"1"," "
"1","
"
"1","[5371]	train-auc:0.976864"
"1"," "
"1","
"
"1","[5372]	train-auc:0.976866"
"1"," "
"1","
"
"1","[5373]	train-auc:0.976876"
"1"," "
"1","
"
"1","[5374]	train-auc:0.976879"
"1"," "
"1","
"
"1","[5375]	train-auc:0.976876"
"1"," "
"1","
"
"1","[5376]	train-auc:0.976875"
"1"," "
"1","
"
"1","[5377]	train-auc:0.976881"
"1"," "
"1","
"
"1","[5378]	train-auc:0.976890"
"1"," "
"1","
"
"1","[5379]	train-auc:0.976894"
"1"," "
"1","
"
"1","[5380]	train-auc:0.976901"
"1"," "
"1","
"
"1","[5381]	train-auc:0.976905"
"1"," "
"1","
"
"1","[5382]	train-auc:0.976910"
"1"," "
"1","
"
"1","[5383]	train-auc:0.976913"
"1"," "
"1","
"
"1","[5384]	train-auc:0.976921"
"1"," "
"1","
"
"1","[5385]	train-auc:0.976922"
"1"," "
"1","
"
"1","[5386]	train-auc:0.976928"
"1"," "
"1","
"
"1","[5387]	train-auc:0.976920"
"1"," "
"1","
"
"1","[5388]	train-auc:0.976930"
"1"," "
"1","
"
"1","[5389]	train-auc:0.976937"
"1"," "
"1","
"
"1","[5390]	train-auc:0.976942"
"1"," "
"1","
"
"1","[5391]	train-auc:0.976951"
"1"," "
"1","
"
"1","[5392]	train-auc:0.976957"
"1"," "
"1","
"
"1","[5393]	train-auc:0.976956"
"1"," "
"1","
"
"1","[5394]	train-auc:0.976959"
"1"," "
"1","
"
"1","[5395]	train-auc:0.976957"
"1"," "
"1","
"
"1","[5396]	train-auc:0.976951"
"1"," "
"1","
"
"1","[5397]	train-auc:0.976945"
"1"," "
"1","
"
"1","[5398]	train-auc:0.976956"
"1"," "
"1","
"
"1","[5399]	train-auc:0.976979"
"1"," "
"1","
"
"1","[5400]	train-auc:0.976977"
"1"," "
"1","
"
"1","[5401]	train-auc:0.976975"
"1"," "
"1","
"
"1","[5402]	train-auc:0.976996"
"1"," "
"1","
"
"1","[5403]	train-auc:0.977016"
"1"," "
"1","
"
"1","[5404]	train-auc:0.977014"
"1"," "
"1","
"
"1","[5405]	train-auc:0.977012"
"1"," "
"1","
"
"1","[5406]	train-auc:0.977004"
"1"," "
"1","
"
"1","[5407]	train-auc:0.977005"
"1"," "
"1","
"
"1","[5408]	train-auc:0.977011"
"1"," "
"1","
"
"1","[5409]	train-auc:0.977014"
"1"," "
"1","
"
"1","[5410]	train-auc:0.977021"
"1"," "
"1","
"
"1","[5411]	train-auc:0.977031"
"1"," "
"1","
"
"1","[5412]	train-auc:0.977037"
"1"," "
"1","
"
"1","[5413]	train-auc:0.977041"
"1"," "
"1","
"
"1","[5414]	train-auc:0.977036"
"1"," "
"1","
"
"1","[5415]	train-auc:0.977050"
"1"," "
"1","
"
"1","[5416]	train-auc:0.977055"
"1"," "
"1","
"
"1","[5417]	train-auc:0.977072"
"1"," "
"1","
"
"1","[5418]	train-auc:0.977078"
"1"," "
"1","
"
"1","[5419]	train-auc:0.977101"
"1"," "
"1","
"
"1","[5420]	train-auc:0.977104"
"1"," "
"1","
"
"1","[5421]	train-auc:0.977096"
"1"," "
"1","
"
"1","[5422]	train-auc:0.977101"
"1"," "
"1","
"
"1","[5423]	train-auc:0.977120"
"1"," "
"1","
"
"1","[5424]	train-auc:0.977126"
"1"," "
"1","
"
"1","[5425]	train-auc:0.977129"
"1"," "
"1","
"
"1","[5426]	train-auc:0.977117"
"1"," "
"1","
"
"1","[5427]	train-auc:0.977125"
"1"," "
"1","
"
"1","[5428]	train-auc:0.977128"
"1"," "
"1","
"
"1","[5429]	train-auc:0.977131"
"1"," "
"1","
"
"1","[5430]	train-auc:0.977127"
"1"," "
"1","
"
"1","[5431]	train-auc:0.977125"
"1"," "
"1","
"
"1","[5432]	train-auc:0.977125"
"1"," "
"1","
"
"1","[5433]	train-auc:0.977126"
"1"," "
"1","
"
"1","[5434]	train-auc:0.977129"
"1"," "
"1","
"
"1","[5435]	train-auc:0.977131"
"1"," "
"1","
"
"1","[5436]	train-auc:0.977139"
"1"," "
"1","
"
"1","[5437]	train-auc:0.977140"
"1"," "
"1","
"
"1","[5438]	train-auc:0.977144"
"1"," "
"1","
"
"1","[5439]	train-auc:0.977145"
"1"," "
"1","
"
"1","[5440]	train-auc:0.977147"
"1"," "
"1","
"
"1","[5441]	train-auc:0.977148"
"1"," "
"1","
"
"1","[5442]	train-auc:0.977154"
"1"," "
"1","
"
"1","[5443]	train-auc:0.977154"
"1"," "
"1","
"
"1","[5444]	train-auc:0.977155"
"1"," "
"1","
"
"1","[5445]	train-auc:0.977158"
"1"," "
"1","
"
"1","[5446]	train-auc:0.977156"
"1"," "
"1","
"
"1","[5447]	train-auc:0.977145"
"1"," "
"1","
"
"1","[5448]	train-auc:0.977149"
"1"," "
"1","
"
"1","[5449]	train-auc:0.977175"
"1"," "
"1","
"
"1","[5450]	train-auc:0.977186"
"1"," "
"1","
"
"1","[5451]	train-auc:0.977206"
"1"," "
"1","
"
"1","[5452]	train-auc:0.977208"
"1"," "
"1","
"
"1","[5453]	train-auc:0.977208"
"1"," "
"1","
"
"1","[5454]	train-auc:0.977201"
"1"," "
"1","
"
"1","[5455]	train-auc:0.977200"
"1"," "
"1","
"
"1","[5456]	train-auc:0.977202"
"1"," "
"1","
"
"1","[5457]	train-auc:0.977210"
"1"," "
"1","
"
"1","[5458]	train-auc:0.977215"
"1"," "
"1","
"
"1","[5459]	train-auc:0.977221"
"1"," "
"1","
"
"1","[5460]	train-auc:0.977239"
"1"," "
"1","
"
"1","[5461]	train-auc:0.977242"
"1"," "
"1","
"
"1","[5462]	train-auc:0.977238"
"1"," "
"1","
"
"1","[5463]	train-auc:0.977259"
"1"," "
"1","
"
"1","[5464]	train-auc:0.977266"
"1"," "
"1","
"
"1","[5465]	train-auc:0.977270"
"1"," "
"1","
"
"1","[5466]	train-auc:0.977264"
"1"," "
"1","
"
"1","[5467]	train-auc:0.977288"
"1"," "
"1","
"
"1","[5468]	train-auc:0.977291"
"1"," "
"1","
"
"1","[5469]	train-auc:0.977303"
"1"," "
"1","
"
"1","[5470]	train-auc:0.977290"
"1"," "
"1","
"
"1","[5471]	train-auc:0.977292"
"1"," "
"1","
"
"1","[5472]	train-auc:0.977304"
"1"," "
"1","
"
"1","[5473]	train-auc:0.977301"
"1"," "
"1","
"
"1","[5474]	train-auc:0.977301"
"1"," "
"1","
"
"1","[5475]	train-auc:0.977303"
"1"," "
"1","
"
"1","[5476]	train-auc:0.977303"
"1"," "
"1","
"
"1","[5477]	train-auc:0.977303"
"1"," "
"1","
"
"1","[5478]	train-auc:0.977323"
"1"," "
"1","
"
"1","[5479]	train-auc:0.977314"
"1"," "
"1","
"
"1","[5480]	train-auc:0.977336"
"1"," "
"1","
"
"1","[5481]	train-auc:0.977356"
"1"," "
"1","
"
"1","[5482]	train-auc:0.977354"
"1"," "
"1","
"
"1","[5483]	train-auc:0.977346"
"1"," "
"1","
"
"1","[5484]	train-auc:0.977350"
"1"," "
"1","
"
"1","[5485]	train-auc:0.977349"
"1"," "
"1","
"
"1","[5486]	train-auc:0.977348"
"1"," "
"1","
"
"1","[5487]	train-auc:0.977343"
"1"," "
"1","
"
"1","[5488]	train-auc:0.977348"
"1"," "
"1","
"
"1","[5489]	train-auc:0.977348"
"1"," "
"1","
"
"1","[5490]	train-auc:0.977352"
"1"," "
"1","
"
"1","[5491]	train-auc:0.977354"
"1"," "
"1","
"
"1","[5492]	train-auc:0.977352"
"1"," "
"1","
"
"1","[5493]	train-auc:0.977352"
"1"," "
"1","
"
"1","[5494]	train-auc:0.977350"
"1"," "
"1","
"
"1","[5495]	train-auc:0.977359"
"1"," "
"1","
"
"1","[5496]	train-auc:0.977367"
"1"," "
"1","
"
"1","[5497]	train-auc:0.977369"
"1"," "
"1","
"
"1","[5498]	train-auc:0.977376"
"1"," "
"1","
"
"1","[5499]	train-auc:0.977383"
"1"," "
"1","
"
"1","[5500]	train-auc:0.977374"
"1"," "
"1","
"
"1","[5501]	train-auc:0.977383"
"1"," "
"1","
"
"1","[5502]	train-auc:0.977390"
"1"," "
"1","
"
"1","[5503]	train-auc:0.977395"
"1"," "
"1","
"
"1","[5504]	train-auc:0.977392"
"1"," "
"1","
"
"1","[5505]	train-auc:0.977399"
"1"," "
"1","
"
"1","[5506]	train-auc:0.977405"
"1"," "
"1","
"
"1","[5507]	train-auc:0.977413"
"1"," "
"1","
"
"1","[5508]	train-auc:0.977419"
"1"," "
"1","
"
"1","[5509]	train-auc:0.977414"
"1"," "
"1","
"
"1","[5510]	train-auc:0.977443"
"1"," "
"1","
"
"1","[5511]	train-auc:0.977438"
"1"," "
"1","
"
"1","[5512]	train-auc:0.977456"
"1"," "
"1","
"
"1","[5513]	train-auc:0.977482"
"1"," "
"1","
"
"1","[5514]	train-auc:0.977485"
"1"," "
"1","
"
"1","[5515]	train-auc:0.977498"
"1"," "
"1","
"
"1","[5516]	train-auc:0.977494"
"1"," "
"1","
"
"1","[5517]	train-auc:0.977496"
"1"," "
"1","
"
"1","[5518]	train-auc:0.977498"
"1"," "
"1","
"
"1","[5519]	train-auc:0.977499"
"1"," "
"1","
"
"1","[5520]	train-auc:0.977505"
"1"," "
"1","
"
"1","[5521]	train-auc:0.977508"
"1"," "
"1","
"
"1","[5522]	train-auc:0.977508"
"1"," "
"1","
"
"1","[5523]	train-auc:0.977512"
"1"," "
"1","
"
"1","[5524]	train-auc:0.977521"
"1"," "
"1","
"
"1","[5525]	train-auc:0.977523"
"1"," "
"1","
"
"1","[5526]	train-auc:0.977535"
"1"," "
"1","
"
"1","[5527]	train-auc:0.977540"
"1"," "
"1","
"
"1","[5528]	train-auc:0.977540"
"1"," "
"1","
"
"1","[5529]	train-auc:0.977545"
"1"," "
"1","
"
"1","[5530]	train-auc:0.977545"
"1"," "
"1","
"
"1","[5531]	train-auc:0.977557"
"1"," "
"1","
"
"1","[5532]	train-auc:0.977558"
"1"," "
"1","
"
"1","[5533]	train-auc:0.977560"
"1"," "
"1","
"
"1","[5534]	train-auc:0.977569"
"1"," "
"1","
"
"1","[5535]	train-auc:0.977604"
"1"," "
"1","
"
"1","[5536]	train-auc:0.977600"
"1"," "
"1","
"
"1","[5537]	train-auc:0.977600"
"1"," "
"1","
"
"1","[5538]	train-auc:0.977608"
"1"," "
"1","
"
"1","[5539]	train-auc:0.977606"
"1"," "
"1","
"
"1","[5540]	train-auc:0.977606"
"1"," "
"1","
"
"1","[5541]	train-auc:0.977610"
"1"," "
"1","
"
"1","[5542]	train-auc:0.977609"
"1"," "
"1","
"
"1","[5543]	train-auc:0.977613"
"1"," "
"1","
"
"1","[5544]	train-auc:0.977619"
"1"," "
"1","
"
"1","[5545]	train-auc:0.977622"
"1"," "
"1","
"
"1","[5546]	train-auc:0.977622"
"1"," "
"1","
"
"1","[5547]	train-auc:0.977623"
"1"," "
"1","
"
"1","[5548]	train-auc:0.977626"
"1"," "
"1","
"
"1","[5549]	train-auc:0.977624"
"1"," "
"1","
"
"1","[5550]	train-auc:0.977631"
"1"," "
"1","
"
"1","[5551]	train-auc:0.977631"
"1"," "
"1","
"
"1","[5552]	train-auc:0.977633"
"1"," "
"1","
"
"1","[5553]	train-auc:0.977637"
"1"," "
"1","
"
"1","[5554]	train-auc:0.977644"
"1"," "
"1","
"
"1","[5555]	train-auc:0.977637"
"1"," "
"1","
"
"1","[5556]	train-auc:0.977636"
"1"," "
"1","
"
"1","[5557]	train-auc:0.977644"
"1"," "
"1","
"
"1","[5558]	train-auc:0.977641"
"1"," "
"1","
"
"1","[5559]	train-auc:0.977654"
"1"," "
"1","
"
"1","[5560]	train-auc:0.977660"
"1"," "
"1","
"
"1","[5561]	train-auc:0.977659"
"1"," "
"1","
"
"1","[5562]	train-auc:0.977662"
"1"," "
"1","
"
"1","[5563]	train-auc:0.977658"
"1"," "
"1","
"
"1","[5564]	train-auc:0.977659"
"1"," "
"1","
"
"1","[5565]	train-auc:0.977661"
"1"," "
"1","
"
"1","[5566]	train-auc:0.977662"
"1"," "
"1","
"
"1","[5567]	train-auc:0.977673"
"1"," "
"1","
"
"1","[5568]	train-auc:0.977675"
"1"," "
"1","
"
"1","[5569]	train-auc:0.977669"
"1"," "
"1","
"
"1","[5570]	train-auc:0.977673"
"1"," "
"1","
"
"1","[5571]	train-auc:0.977670"
"1"," "
"1","
"
"1","[5572]	train-auc:0.977675"
"1"," "
"1","
"
"1","[5573]	train-auc:0.977682"
"1"," "
"1","
"
"1","[5574]	train-auc:0.977689"
"1"," "
"1","
"
"1","[5575]	train-auc:0.977699"
"1"," "
"1","
"
"1","[5576]	train-auc:0.977725"
"1"," "
"1","
"
"1","[5577]	train-auc:0.977730"
"1"," "
"1","
"
"1","[5578]	train-auc:0.977734"
"1"," "
"1","
"
"1","[5579]	train-auc:0.977731"
"1"," "
"1","
"
"1","[5580]	train-auc:0.977728"
"1"," "
"1","
"
"1","[5581]	train-auc:0.977728"
"1"," "
"1","
"
"1","[5582]	train-auc:0.977728"
"1"," "
"1","
"
"1","[5583]	train-auc:0.977730"
"1"," "
"1","
"
"1","[5584]	train-auc:0.977727"
"1"," "
"1","
"
"1","[5585]	train-auc:0.977734"
"1"," "
"1","
"
"1","[5586]	train-auc:0.977748"
"1"," "
"1","
"
"1","[5587]	train-auc:0.977753"
"1"," "
"1","
"
"1","[5588]	train-auc:0.977765"
"1"," "
"1","
"
"1","[5589]	train-auc:0.977768"
"1"," "
"1","
"
"1","[5590]	train-auc:0.977763"
"1"," "
"1","
"
"1","[5591]	train-auc:0.977761"
"1"," "
"1","
"
"1","[5592]	train-auc:0.977769"
"1"," "
"1","
"
"1","[5593]	train-auc:0.977762"
"1"," "
"1","
"
"1","[5594]	train-auc:0.977772"
"1"," "
"1","
"
"1","[5595]	train-auc:0.977783"
"1"," "
"1","
"
"1","[5596]	train-auc:0.977783"
"1"," "
"1","
"
"1","[5597]	train-auc:0.977789"
"1"," "
"1","
"
"1","[5598]	train-auc:0.977787"
"1"," "
"1","
"
"1","[5599]	train-auc:0.977799"
"1"," "
"1","
"
"1","[5600]	train-auc:0.977803"
"1"," "
"1","
"
"1","[5601]	train-auc:0.977803"
"1"," "
"1","
"
"1","[5602]	train-auc:0.977801"
"1"," "
"1","
"
"1","[5603]	train-auc:0.977804"
"1"," "
"1","
"
"1","[5604]	train-auc:0.977796"
"1"," "
"1","
"
"1","[5605]	train-auc:0.977801"
"1"," "
"1","
"
"1","[5606]	train-auc:0.977811"
"1"," "
"1","
"
"1","[5607]	train-auc:0.977814"
"1"," "
"1","
"
"1","[5608]	train-auc:0.977816"
"1"," "
"1","
"
"1","[5609]	train-auc:0.977818"
"1"," "
"1","
"
"1","[5610]	train-auc:0.977818"
"1"," "
"1","
"
"1","[5611]	train-auc:0.977822"
"1"," "
"1","
"
"1","[5612]	train-auc:0.977827"
"1"," "
"1","
"
"1","[5613]	train-auc:0.977820"
"1"," "
"1","
"
"1","[5614]	train-auc:0.977823"
"1"," "
"1","
"
"1","[5615]	train-auc:0.977829"
"1"," "
"1","
"
"1","[5616]	train-auc:0.977835"
"1"," "
"1","
"
"1","[5617]	train-auc:0.977838"
"1"," "
"1","
"
"1","[5618]	train-auc:0.977829"
"1"," "
"1","
"
"1","[5619]	train-auc:0.977825"
"1"," "
"1","
"
"1","[5620]	train-auc:0.977825"
"1"," "
"1","
"
"1","[5621]	train-auc:0.977843"
"1"," "
"1","
"
"1","[5622]	train-auc:0.977854"
"1"," "
"1","
"
"1","[5623]	train-auc:0.977871"
"1"," "
"1","
"
"1","[5624]	train-auc:0.977867"
"1"," "
"1","
"
"1","[5625]	train-auc:0.977873"
"1"," "
"1","
"
"1","[5626]	train-auc:0.977871"
"1"," "
"1","
"
"1","[5627]	train-auc:0.977873"
"1"," "
"1","
"
"1","[5628]	train-auc:0.977879"
"1"," "
"1","
"
"1","[5629]	train-auc:0.977878"
"1"," "
"1","
"
"1","[5630]	train-auc:0.977880"
"1"," "
"1","
"
"1","[5631]	train-auc:0.977886"
"1"," "
"1","
"
"1","[5632]	train-auc:0.977888"
"1"," "
"1","
"
"1","[5633]	train-auc:0.977911"
"1"," "
"1","
"
"1","[5634]	train-auc:0.977904"
"1"," "
"1","
"
"1","[5635]	train-auc:0.977910"
"1"," "
"1","
"
"1","[5636]	train-auc:0.977906"
"1"," "
"1","
"
"1","[5637]	train-auc:0.977909"
"1"," "
"1","
"
"1","[5638]	train-auc:0.977911"
"1"," "
"1","
"
"1","[5639]	train-auc:0.977915"
"1"," "
"1","
"
"1","[5640]	train-auc:0.977918"
"1"," "
"1","
"
"1","[5641]	train-auc:0.977922"
"1"," "
"1","
"
"1","[5642]	train-auc:0.977922"
"1"," "
"1","
"
"1","[5643]	train-auc:0.977928"
"1"," "
"1","
"
"1","[5644]	train-auc:0.977937"
"1"," "
"1","
"
"1","[5645]	train-auc:0.977945"
"1"," "
"1","
"
"1","[5646]	train-auc:0.977957"
"1"," "
"1","
"
"1","[5647]	train-auc:0.977961"
"1"," "
"1","
"
"1","[5648]	train-auc:0.977963"
"1"," "
"1","
"
"1","[5649]	train-auc:0.977960"
"1"," "
"1","
"
"1","[5650]	train-auc:0.977969"
"1"," "
"1","
"
"1","[5651]	train-auc:0.977967"
"1"," "
"1","
"
"1","[5652]	train-auc:0.977969"
"1"," "
"1","
"
"1","[5653]	train-auc:0.977969"
"1"," "
"1","
"
"1","[5654]	train-auc:0.977980"
"1"," "
"1","
"
"1","[5655]	train-auc:0.977984"
"1"," "
"1","
"
"1","[5656]	train-auc:0.977984"
"1"," "
"1","
"
"1","[5657]	train-auc:0.977992"
"1"," "
"1","
"
"1","[5658]	train-auc:0.977999"
"1"," "
"1","
"
"1","[5659]	train-auc:0.978004"
"1"," "
"1","
"
"1","[5660]	train-auc:0.978010"
"1"," "
"1","
"
"1","[5661]	train-auc:0.978015"
"1"," "
"1","
"
"1","[5662]	train-auc:0.978017"
"1"," "
"1","
"
"1","[5663]	train-auc:0.978024"
"1"," "
"1","
"
"1","[5664]	train-auc:0.978026"
"1"," "
"1","
"
"1","[5665]	train-auc:0.978030"
"1"," "
"1","
"
"1","[5666]	train-auc:0.978037"
"1"," "
"1","
"
"1","[5667]	train-auc:0.978038"
"1"," "
"1","
"
"1","[5668]	train-auc:0.978041"
"1"," "
"1","
"
"1","[5669]	train-auc:0.978047"
"1"," "
"1","
"
"1","[5670]	train-auc:0.978046"
"1"," "
"1","
"
"1","[5671]	train-auc:0.978044"
"1"," "
"1","
"
"1","[5672]	train-auc:0.978043"
"1"," "
"1","
"
"1","[5673]	train-auc:0.978048"
"1"," "
"1","
"
"1","[5674]	train-auc:0.978047"
"1"," "
"1","
"
"1","[5675]	train-auc:0.978054"
"1"," "
"1","
"
"1","[5676]	train-auc:0.978075"
"1"," "
"1","
"
"1","[5677]	train-auc:0.978080"
"1"," "
"1","
"
"1","[5678]	train-auc:0.978078"
"1"," "
"1","
"
"1","[5679]	train-auc:0.978085"
"1"," "
"1","
"
"1","[5680]	train-auc:0.978083"
"1"," "
"1","
"
"1","[5681]	train-auc:0.978075"
"1"," "
"1","
"
"1","[5682]	train-auc:0.978083"
"1"," "
"1","
"
"1","[5683]	train-auc:0.978088"
"1"," "
"1","
"
"1","[5684]	train-auc:0.978089"
"1"," "
"1","
"
"1","[5685]	train-auc:0.978091"
"1"," "
"1","
"
"1","[5686]	train-auc:0.978083"
"1"," "
"1","
"
"1","[5687]	train-auc:0.978092"
"1"," "
"1","
"
"1","[5688]	train-auc:0.978101"
"1"," "
"1","
"
"1","[5689]	train-auc:0.978098"
"1"," "
"1","
"
"1","[5690]	train-auc:0.978100"
"1"," "
"1","
"
"1","[5691]	train-auc:0.978096"
"1"," "
"1","
"
"1","[5692]	train-auc:0.978095"
"1"," "
"1","
"
"1","[5693]	train-auc:0.978102"
"1"," "
"1","
"
"1","[5694]	train-auc:0.978102"
"1"," "
"1","
"
"1","[5695]	train-auc:0.978101"
"1"," "
"1","
"
"1","[5696]	train-auc:0.978113"
"1"," "
"1","
"
"1","[5697]	train-auc:0.978118"
"1"," "
"1","
"
"1","[5698]	train-auc:0.978120"
"1"," "
"1","
"
"1","[5699]	train-auc:0.978126"
"1"," "
"1","
"
"1","[5700]	train-auc:0.978115"
"1"," "
"1","
"
"1","[5701]	train-auc:0.978122"
"1"," "
"1","
"
"1","[5702]	train-auc:0.978127"
"1"," "
"1","
"
"1","[5703]	train-auc:0.978136"
"1"," "
"1","
"
"1","[5704]	train-auc:0.978135"
"1"," "
"1","
"
"1","[5705]	train-auc:0.978132"
"1"," "
"1","
"
"1","[5706]	train-auc:0.978141"
"1"," "
"1","
"
"1","[5707]	train-auc:0.978147"
"1"," "
"1","
"
"1","[5708]	train-auc:0.978154"
"1"," "
"1","
"
"1","[5709]	train-auc:0.978158"
"1"," "
"1","
"
"1","[5710]	train-auc:0.978165"
"1"," "
"1","
"
"1","[5711]	train-auc:0.978194"
"1"," "
"1","
"
"1","[5712]	train-auc:0.978194"
"1"," "
"1","
"
"1","[5713]	train-auc:0.978204"
"1"," "
"1","
"
"1","[5714]	train-auc:0.978200"
"1"," "
"1","
"
"1","[5715]	train-auc:0.978200"
"1"," "
"1","
"
"1","[5716]	train-auc:0.978240"
"1"," "
"1","
"
"1","[5717]	train-auc:0.978236"
"1"," "
"1","
"
"1","[5718]	train-auc:0.978234"
"1"," "
"1","
"
"1","[5719]	train-auc:0.978235"
"1"," "
"1","
"
"1","[5720]	train-auc:0.978236"
"1"," "
"1","
"
"1","[5721]	train-auc:0.978239"
"1"," "
"1","
"
"1","[5722]	train-auc:0.978238"
"1"," "
"1","
"
"1","[5723]	train-auc:0.978238"
"1"," "
"1","
"
"1","[5724]	train-auc:0.978234"
"1"," "
"1","
"
"1","[5725]	train-auc:0.978236"
"1"," "
"1","
"
"1","[5726]	train-auc:0.978236"
"1"," "
"1","
"
"1","[5727]	train-auc:0.978240"
"1"," "
"1","
"
"1","[5728]	train-auc:0.978248"
"1"," "
"1","
"
"1","[5729]	train-auc:0.978251"
"1"," "
"1","
"
"1","[5730]	train-auc:0.978248"
"1"," "
"1","
"
"1","[5731]	train-auc:0.978250"
"1"," "
"1","
"
"1","[5732]	train-auc:0.978255"
"1"," "
"1","
"
"1","[5733]	train-auc:0.978261"
"1"," "
"1","
"
"1","[5734]	train-auc:0.978263"
"1"," "
"1","
"
"1","[5735]	train-auc:0.978266"
"1"," "
"1","
"
"1","[5736]	train-auc:0.978265"
"1"," "
"1","
"
"1","[5737]	train-auc:0.978250"
"1"," "
"1","
"
"1","[5738]	train-auc:0.978250"
"1"," "
"1","
"
"1","[5739]	train-auc:0.978252"
"1"," "
"1","
"
"1","[5740]	train-auc:0.978263"
"1"," "
"1","
"
"1","[5741]	train-auc:0.978260"
"1"," "
"1","
"
"1","[5742]	train-auc:0.978266"
"1"," "
"1","
"
"1","[5743]	train-auc:0.978257"
"1"," "
"1","
"
"1","[5744]	train-auc:0.978259"
"1"," "
"1","
"
"1","[5745]	train-auc:0.978261"
"1"," "
"1","
"
"1","[5746]	train-auc:0.978274"
"1"," "
"1","
"
"1","[5747]	train-auc:0.978272"
"1"," "
"1","
"
"1","[5748]	train-auc:0.978268"
"1"," "
"1","
"
"1","[5749]	train-auc:0.978273"
"1"," "
"1","
"
"1","[5750]	train-auc:0.978277"
"1"," "
"1","
"
"1","[5751]	train-auc:0.978288"
"1"," "
"1","
"
"1","[5752]	train-auc:0.978299"
"1"," "
"1","
"
"1","[5753]	train-auc:0.978310"
"1"," "
"1","
"
"1","[5754]	train-auc:0.978314"
"1"," "
"1","
"
"1","[5755]	train-auc:0.978326"
"1"," "
"1","
"
"1","[5756]	train-auc:0.978340"
"1"," "
"1","
"
"1","[5757]	train-auc:0.978352"
"1"," "
"1","
"
"1","[5758]	train-auc:0.978355"
"1"," "
"1","
"
"1","[5759]	train-auc:0.978365"
"1"," "
"1","
"
"1","[5760]	train-auc:0.978360"
"1"," "
"1","
"
"1","[5761]	train-auc:0.978359"
"1"," "
"1","
"
"1","[5762]	train-auc:0.978356"
"1"," "
"1","
"
"1","[5763]	train-auc:0.978361"
"1"," "
"1","
"
"1","[5764]	train-auc:0.978357"
"1"," "
"1","
"
"1","[5765]	train-auc:0.978374"
"1"," "
"1","
"
"1","[5766]	train-auc:0.978375"
"1"," "
"1","
"
"1","[5767]	train-auc:0.978389"
"1"," "
"1","
"
"1","[5768]	train-auc:0.978385"
"1"," "
"1","
"
"1","[5769]	train-auc:0.978386"
"1"," "
"1","
"
"1","[5770]	train-auc:0.978386"
"1"," "
"1","
"
"1","[5771]	train-auc:0.978382"
"1"," "
"1","
"
"1","[5772]	train-auc:0.978380"
"1"," "
"1","
"
"1","[5773]	train-auc:0.978387"
"1"," "
"1","
"
"1","[5774]	train-auc:0.978393"
